User-Agent: *
Disallow: /static/img/esk/lauris-7dcec28a0a70a8ae7b6a3e81be26b53a.jpg
Disallow: /static/img/esk/lauris-0dd8bcf995485ff8660da2c9ba0442a1.webp
Disallow: /static/img/esk/rudolfs-7c10e34947c5e668703f17e5f80fcfd8.jpg
Disallow: /static/img/esk/rudolfs-aee659490adb841f1acabb5967fb2aa1.webp
Disallow: /static/img/esk/viktorija-22052c8e88bf64a3255252b47d020696.jpg
Disallow: /static/img/esk/viktorija-d529f06a7fdef272e1cb671425682c21.webp
Disallow: /static/img/esk/vitalijs-9bd719bc4eb949f9137a5bab2b8588ae.jpg
Disallow: /static/img/esk/vitalijs-4577b3025c975d1c99be9026717c4163.webp
Disallow: /static/img/esk/lauris.jpg
Disallow: /static/img/esk/lauris.webp
Disallow: /static/img/esk/rudolfs.jpg
Disallow: /static/img/esk/rudolfs.webp
Disallow: /static/img/esk/viktorija.jpg
Disallow: /static/img/esk/viktorija.webp
Disallow: /static/img/esk/vitalijs.jpg
Disallow: /static/img/esk/vitalijs.webp
Disallow: /static/img/logos/logo_december-4ee32e90eefa1c6b3f7cf657c20f1d71.png
Disallow: /static/img/logos/logo_december-e3ddb375a0bc8ec0ff9eed6630ea9864.webp
Disallow: /static/img/logos/logo_november-b3f20318830d46f66836a8d144aee594.png
Disallow: /static/img/logos/logo_november-e0943cc917e409d0b2d99d4ebdc59fc4.webp
Disallow: /static/img/logos/logo_december.png
Disallow: /static/img/logos/logo_december.webp
Disallow: /static/img/logos/logo_november.png
Disallow: /static/img/logos/logo_november.webp

Sitemap: https://www.affix.lv/sitemap.xml
